"MAPID","LDD","BL","LDRAW","R","G","B","A","INUSE","METAL","TRANSPARENT","GLITTER","LDDNAME","COLGRP","NOTES","LASTMOD"
"1","1","1","15","244","244","244","255","TRUE","FALSE","FALSE","FALSE","White","3","","2013-09-18 15:46:32.085"
"2","2","9","7","138","146","141","255","FALSE","FALSE","FALSE","FALSE","Grey","2","Disc. 2003","2013-09-18 15:46:38.13"
"3","3","33","18","255","214","127","255","FALSE","FALSE","FALSE","FALSE","Light Yellow","8","Disc. 2003","2013-09-18 15:46:49.002"
"4","4","25","12","242","112","94","255","FALSE","FALSE","FALSE","FALSE","Brick Red","6","","2013-09-18 15:46:52.067"
"5","5","2","19","176","160","111","255","TRUE","FALSE","FALSE","FALSE","Brick Yellow","5","","2013-09-18 15:46:56.33"
"6","6","38","17","173","217","168","255","FALSE","FALSE","FALSE","FALSE","Light Green","9","Disc. 2007","2013-09-18 15:47:00.115"
"7","7","0","-1","255","133","0","255","FALSE","FALSE","FALSE","FALSE",,"7",,"2013-09-18 15:47:03.768"
"8","8","0","-1","140","0","255","255","FALSE","FALSE","FALSE","FALSE",,"13",,"2013-09-18 15:47:07.529"
"9","9","0","13","246","169","187","255","FALSE","FALSE","FALSE","FALSE","Light Reddish Violet","15",,"2013-09-18 15:47:15.57"
"10","10","0","-1","255","255","189","150","FALSE","FALSE","TRUE","FALSE",,"8",,"2013-07-23 15:45:44.084"
"11","11","72","313","171","217","255","255","FALSE","FALSE","FALSE","FALSE","Pastel Blue","12","Disc. 2004","2013-09-18 15:47:19.723"
"12","12","106","450","216","109","44","255","FALSE","FALSE","FALSE","FALSE","Light Orange Brown","7","Fabuland","2013-09-18 15:47:32.33"
"13","13","0","-1","255","128","20","255","FALSE","FALSE","FALSE","FALSE",,"7",,"2013-09-18 15:47:34.409"
"14","14","0","-1","120","252","120","255","FALSE","FALSE","FALSE","FALSE",,"9",,"2013-09-18 15:47:36.169"
"15","15","0","-1","255","242","48","255","FALSE","FALSE","FALSE","FALSE",,"8",,"2013-07-23 15:45:54.092"
"16","16","23","-1","255","135","156","255","FALSE","FALSE","FALSE","FALSE","Pink","15","Disc. 2004","2013-09-18 15:47:42.178"
"17","17","0","-1","255","148","148","255","FALSE","FALSE","FALSE","FALSE",,"15",,"2013-09-18 15:47:44.489"
"18","18","28","92","187","128","90","255","TRUE","FALSE","FALSE","FALSE","Nougat","4","","2013-09-18 15:47:53.307"
"19","19","0","-1","207","138","71","255","FALSE","FALSE","FALSE","FALSE",,"4",,"2013-09-18 15:47:58.305"
"20","20","60","79","233","233","233","150","FALSE","FALSE","TRUE","FALSE","Nature","3","Disc. 2008","2013-09-18 15:58:24.749"
"21","21","5","4","180","0","0","255","TRUE","FALSE","FALSE","FALSE","Bright Red","6","","2013-09-18 15:48:00.859"
"22","22","94","351","208","80","152","255","FALSE","FALSE","FALSE","FALSE","Medium Reddish Violet","14","pre-1995","2013-07-23 15:47:15.087"
"23","23","7","1","30","90","168","255","TRUE","FALSE","FALSE","FALSE","Bright Blue","11","","2013-09-18 15:48:10.89"
"24","24","3","14","250","200","10","255","TRUE","FALSE","FALSE","FALSE","Bright Yellow","8","","2013-07-23 16:08:00.081"
"25","25","29","366","84","51","36","255","FALSE","FALSE","FALSE","FALSE","Earth Orange","4","","2013-09-18 15:48:15.849"
"26","26","11","0","27","42","52","255","TRUE","FALSE","FALSE","FALSE","Black","0","","2013-09-18 15:48:21.569"
"27","27","10","8","84","89","85","255","FALSE","FALSE","FALSE","FALSE","Dark Grey","1","Disc. 2003","2013-09-18 15:48:24.721"
"28","28","6","2","0","133","43","255","TRUE","FALSE","FALSE","FALSE","Dark Green","10","","2013-09-18 15:48:28.089"
"29","29","37","74","127","196","117","255","FALSE","FALSE","FALSE","FALSE","Medium Green","9","","2013-09-18 15:48:30.713"
"30","36","96","68","253","195","131","255","FALSE","FALSE","FALSE","FALSE","Light Yellowish Orange","7","","2013-09-18 15:48:36.953"
"31","37","36","10","88","171","65","255","TRUE","FALSE","FALSE","FALSE","Bright Green","9","","2013-09-18 15:48:45.105"
"32","38","68","484","145","80","28","255","TRUE","FALSE","FALSE","FALSE","Dark Orange","4","","2013-09-18 15:48:49.121"
"33","39","44","20","175","190","214","255","FALSE","FALSE","FALSE","FALSE","Light Bluish Violet","13","","2013-09-18 15:48:53.032"
"34","40","12","47","238","238","238","150","TRUE","FALSE","TRUE","FALSE","Transparent","3","","2013-09-18 15:58:27.349"
"35","41","17","36","184","39","0","150","TRUE","FALSE","TRUE","FALSE","Tr. Red","6","","2013-09-18 15:58:29.941"
"36","42","15","43","173","221","237","150","TRUE","FALSE","TRUE","FALSE","Tr. Light Blue","12","","2013-09-18 15:58:33.285"
"37","43","14","33","119","183","204","150","TRUE","FALSE","TRUE","FALSE","Tr. Blue","11","","2013-09-18 15:58:35.981"
"38","44","19","46","250","241","93","150","TRUE","FALSE","TRUE","FALSE","Tr. Yellow","8","","2013-09-18 15:58:38.365"
"39","45","62","9","151","203","217","255","FALSE","FALSE","FALSE","FALSE","Light Blue","12","","2013-09-18 15:48:57.057"
"40","47","18","38","208","109","79","150","TRUE","FALSE","TRUE","FALSE","Tr. Fluore.Redd. Orange","7","","2013-09-18 15:58:43.141"
"41","48","20","34","115","180","100","150","TRUE","FALSE","TRUE","FALSE","Tr. Green","9","","2013-09-18 16:00:49.078"
"42","49","16","42","250","241","91","150","TRUE","FALSE","TRUE","FALSE","Tr. Fluore. Green","9","","2013-09-18 15:58:47.565"
"43","50","46","294","229","223","211","255","FALSE","FALSE","FALSE","FALSE","Phosphorescent White","3","Also LEGO #294 (greenish)","2013-09-18 15:49:00.745"
"44","100","26","100","249","183","165","255","FALSE","FALSE","FALSE","FALSE","Light Red","6","","2013-09-18 15:49:10.065"
"45","101","0","101","240","109","97","255","FALSE","FALSE","FALSE","FALSE","Medium Red","6","","2013-09-18 15:49:12.281"
"46","102","42","73","115","150","200","255","TRUE","FALSE","FALSE","FALSE","Medium Blue","11","","2013-09-18 15:49:14.993"
"47","103","49","503","188","180","165","255","FALSE","FALSE","FALSE","FALSE","Light Grey","2","Disc. 2003","2013-09-18 15:49:18.697"
"48","104","24","22","103","31","129","255","FALSE","FALSE","FALSE","FALSE","Bright Violet","13","","2013-09-18 16:00:54.742"
"49","105","31","462","245","134","36","255","FALSE","FALSE","FALSE","FALSE","Bright Yellowish Orange","7","","2013-09-18 15:49:22.593"
"50","106","4","25","214","121","35","255","TRUE","FALSE","FALSE","FALSE","Bright Orange","7","","2013-09-18 15:49:24.377"
"51","107","39","3","6","157","159","255","FALSE","FALSE","FALSE","FALSE","Bright Bluish Green","12","","2013-09-18 15:49:38.905"
"52","108","0","-1","86","71","47","255","FALSE","FALSE","FALSE","FALSE","Earth Yellow","4",,"2013-09-18 15:49:42.401"
"53","109","0","-1","0","20","20","255","FALSE","FALSE","FALSE","FALSE","Pc Black Ir","0","Infrared cover","2013-09-18 15:49:50.505"
"54","110","43","110","38","70","154","255","FALSE","FALSE","FALSE","FALSE","Bright Bluish Violet","13","","2013-09-18 15:49:57.073"
"55","111","13","40","187","178","158","150","TRUE","FALSE","TRUE","FALSE","Tr. Brown","4","","2013-09-18 15:58:51.669"
"56","112","97","112","72","97","172","255","FALSE","FALSE","FALSE","FALSE","Medium Bluish Violet","13","Intro 2004, last 2005, KKII","2013-09-18 15:50:02.369"
"57","113","50","37","253","142","207","150","TRUE","FALSE","TRUE","FALSE","Tr.Medium Reddish Violet","15","","2013-09-18 15:59:07.221"
"58","114","100","114","254","0","254","150","FALSE","FALSE","TRUE","TRUE","Tr. Pink Glitter","15","","2013-09-18 15:59:10.589"
"59","115","76","115","183","212","37","255","FALSE","FALSE","FALSE","FALSE","Medium Yellowish Green","9","","2013-09-18 15:50:05.937"
"60","116","40","11","0","170","164","255","FALSE","FALSE","FALSE","FALSE","Medium Bluish Green","12","","2013-09-18 15:50:10.073"
"61","117","101","117","247","247","247","150","FALSE","FALSE","TRUE","TRUE","Tr. w. Glitter","3","","2013-09-18 15:59:15.429"
"62","118","41","118","156","214","204","255","FALSE","FALSE","FALSE","FALSE","Light Bluish Green","12","Intro 1998, last 2006","2013-09-18 15:50:17.145"
"63","119","34","27","165","202","24","255","TRUE","FALSE","FALSE","FALSE","Bright Yellowish Green","9","","2013-09-18 15:50:22.001"
"64","120","35","120","222","234","146","255","FALSE","FALSE","FALSE","FALSE","Light Yellowish Green","9","","2013-09-18 15:50:24.209"
"65","121","0","-1","248","154","57","255","FALSE","FALSE","FALSE","FALSE","Medium Yellowish Orange","7",,"2013-09-18 15:50:27.985"
"66","122","0","-1","254","203","152","255","FALSE","FALSE","FALSE","FALSE",,"7",,"2013-09-18 15:50:32.417"
"67","123","0","-1","238","84","52","255","FALSE","FALSE","FALSE","FALSE","Bright Reddish Orange","7",,"2013-09-18 15:50:38.193"
"68","124","71","26","144","31","118","255","TRUE","FALSE","FALSE","FALSE","Bright Reddish Violet","13","","2013-09-18 15:50:43.465"
"69","125","32","125","249","167","119","255","FALSE","FALSE","FALSE","FALSE","Light Orange","7","","2013-09-18 15:50:47.769"
"70","126","51","52","156","149","199","150","TRUE","FALSE","TRUE","FALSE","Tr.Bright Bluish Violet","13","","2013-09-18 15:59:19.534"
"71","127","61","142","222","172","102","255","FALSE","TRUE","FALSE","FALSE","Gold","16","","2013-09-18 15:50:51.705"
"72","128","0","-1","173","97","64","255","FALSE","FALSE","FALSE","FALSE","Dark Nougat","4","","2013-09-18 15:50:57.449"
"73","129","102","129","67","84","147","150","FALSE","FALSE","TRUE","TRUE","Tr. Bluish Violet (Glitter)","13","","2013-09-18 15:51:17.233"
"74","131","66","179","160","160","160","255","FALSE","TRUE","FALSE","FALSE","Silver","17","","2013-09-18 15:51:23.796"
"75","133","0","-1","239","88","40","255","FALSE","FALSE","FALSE","FALSE","Neon Orange","7",,"2013-09-18 15:51:31.409"
"76","134","0","-1","205","221","52","255","FALSE","FALSE","FALSE","FALSE","Neon Green","9",,"2013-09-18 15:51:35.401"
"77","135","55","379","112","129","154","255","TRUE","FALSE","FALSE","FALSE","Sand Blue","11","","2013-09-18 15:51:41.321"
"78","136","54","373","117","101","125","255","FALSE","FALSE","FALSE","FALSE","Sand Violet","13","","2013-09-18 15:51:44.218"
"79","137","0","-1","244","129","71","255","FALSE","FALSE","FALSE","FALSE","Medium Orange","7",,"2013-09-18 15:51:48.514"
"80","138","69","28","137","125","98","255","TRUE","FALSE","FALSE","FALSE","Sand Yellow","4","","2013-09-18 15:51:55.322"
"81","139","84","134","118","77","59","255","FALSE","TRUE","FALSE","FALSE","Copper","16","","2013-09-18 15:52:05.042"
"82","140","63","272","25","50","90","255","TRUE","FALSE","FALSE","FALSE","Earth Blue","11","","2013-09-18 15:52:10.802"
"83","141","80","288","0","69","26","255","TRUE","FALSE","FALSE","FALSE","Earth Green","10","","2013-09-18 15:52:12.642"
"84","143","74","41","208","229","255","150","TRUE","FALSE","TRUE","FALSE","Tr.Fluore. Blue","12","","2013-09-18 15:59:23.637"
"85","145","78","137","91","117","144","255","FALSE","TRUE","FALSE","FALSE","Metallic Sand Blue","11","","2013-09-18 15:52:17.658"
"86","146","0","-1","129","117","144","255","FALSE","TRUE","FALSE","FALSE","Metallic Sand Violet","13",,"2013-09-18 15:52:20.274"
"87","147","0","-1","131","114","79","255","FALSE","TRUE","FALSE","FALSE","Metallic Sand Yellow","4",,"2013-09-18 15:52:25.058"
"88","148","0","148","72","77","72","255","FALSE","TRUE","FALSE","FALSE","Metallic Dark Grey","17","see LDD 316 (titanium metallic)","2013-09-18 15:52:58.818"
"89","149","0","-1","10","19","39","255","FALSE","TRUE","FALSE","FALSE","Metallic Black","0",,"2013-07-23 15:54:24.599"
"90","150","0","-1","152","155","153","255","FALSE","TRUE","FALSE","FALSE","Metallic Light Grey","17",,"2013-09-18 15:52:51.858"
"91","151","48","378","112","142","124","255","TRUE","FALSE","FALSE","FALSE","Sand Green","10","","2013-09-18 15:53:03.818"
"92","153","58","335","136","96","94","255","FALSE","FALSE","FALSE","FALSE","Sand Red","4","","2013-09-18 15:53:08.818"
"93","154","59","320","114","0","18","255","TRUE","FALSE","FALSE","FALSE","New Dark Red","6","","2013-09-18 15:53:11.682"
"94","157","121","54","255","246","92","150","FALSE","FALSE","TRUE","FALSE","Tr. Fluore.Yellow","8","","2013-09-18 15:59:26.469"
